object_location,image_small,image_thumb
/objects/Daly Research Master.pdf,/objects/small/daly research master_sm.jpg,/objects/thumbs/daly research master_th.jpg
/objects/Daly Research Master_not_text_recognized.pdf,/objects/small/daly research master_not_text_recognized_sm.jpg,/objects/thumbs/daly research master_not_text_recognized_th.jpg
/objects/James.pdf,/objects/small/james_sm.jpg,/objects/thumbs/james_th.jpg
/objects/XC-560-C8B281  2305.pdf,/objects/small/xc-560-c8b281  2305_sm.jpg,/objects/thumbs/xc-560-c8b281  2305_th.jpg
/objects/XC-560-C8B281  2308.pdf,/objects/small/xc-560-c8b281  2308_sm.jpg,/objects/thumbs/xc-560-c8b281  2308_th.jpg
/objects/clemens 1.pdf,/objects/small/clemens 1_sm.jpg,/objects/thumbs/clemens 1_th.jpg
/objects/clemens 8.pdf,/objects/small/clemens 8_sm.jpg,/objects/thumbs/clemens 8_th.jpg
/objects/col003_maw_d3.pdf,/objects/small/col003_maw_d3_sm.jpg,/objects/thumbs/col003_maw_d3_th.jpg
/objects/col003_maw_d4.pdf,/objects/small/col003_maw_d4_sm.jpg,/objects/thumbs/col003_maw_d4_th.jpg
/objects/col003_mayes_d1.pdf,/objects/small/col003_mayes_d1_sm.jpg,/objects/thumbs/col003_mayes_d1_th.jpg
/objects/col003_mcbirney_d1.pdf,/objects/small/col003_mcbirney_d1_sm.jpg,/objects/thumbs/col003_mcbirney_d1_th.jpg
/objects/col003_mccorkle_d1.pdf,/objects/small/col003_mccorkle_d1_sm.jpg,/objects/thumbs/col003_mccorkle_d1_th.jpg
/objects/col003_mccoy_d12.pdf,/objects/small/col003_mccoy_d12_sm.jpg,/objects/thumbs/col003_mccoy_d12_th.jpg
/objects/col003_mccoy_d6.pdf,/objects/small/col003_mccoy_d6_sm.jpg,/objects/thumbs/col003_mccoy_d6_th.jpg
/objects/col003_mccoy_d7.pdf,/objects/small/col003_mccoy_d7_sm.jpg,/objects/thumbs/col003_mccoy_d7_th.jpg
/objects/col003_meyer_d1.pdf,/objects/small/col003_meyer_d1_sm.jpg,/objects/thumbs/col003_meyer_d1_th.jpg
/objects/col004_adams_d1.pdf,/objects/small/col004_adams_d1_sm.jpg,/objects/thumbs/col004_adams_d1_th.jpg
/objects/col004_adams_d10.pdf,/objects/small/col004_adams_d10_sm.jpg,/objects/thumbs/col004_adams_d10_th.jpg
/objects/col004_adams_d11.pdf,/objects/small/col004_adams_d11_sm.jpg,/objects/thumbs/col004_adams_d11_th.jpg
/objects/col004_adams_d12.pdf,/objects/small/col004_adams_d12_sm.jpg,/objects/thumbs/col004_adams_d12_th.jpg
/objects/col004_adams_d13.pdf,/objects/small/col004_adams_d13_sm.jpg,/objects/thumbs/col004_adams_d13_th.jpg
/objects/col004_adams_d2.pdf,/objects/small/col004_adams_d2_sm.jpg,/objects/thumbs/col004_adams_d2_th.jpg
/objects/col004_adams_d3.pdf,/objects/small/col004_adams_d3_sm.jpg,/objects/thumbs/col004_adams_d3_th.jpg
/objects/col004_adams_d4.pdf,/objects/small/col004_adams_d4_sm.jpg,/objects/thumbs/col004_adams_d4_th.jpg
/objects/col004_adams_d5.pdf,/objects/small/col004_adams_d5_sm.jpg,/objects/thumbs/col004_adams_d5_th.jpg
/objects/col004_adams_d6.pdf,/objects/small/col004_adams_d6_sm.jpg,/objects/thumbs/col004_adams_d6_th.jpg
/objects/col004_adams_d7.pdf,/objects/small/col004_adams_d7_sm.jpg,/objects/thumbs/col004_adams_d7_th.jpg
/objects/col004_adams_d8.pdf,/objects/small/col004_adams_d8_sm.jpg,/objects/thumbs/col004_adams_d8_th.jpg
/objects/col004_adams_d9.pdf,/objects/small/col004_adams_d9_sm.jpg,/objects/thumbs/col004_adams_d9_th.jpg
/objects/col004_aiken_d1.pdf,/objects/small/col004_aiken_d1_sm.jpg,/objects/thumbs/col004_aiken_d1_th.jpg
/objects/col004_allen_d1.pdf,/objects/small/col004_allen_d1_sm.jpg,/objects/thumbs/col004_allen_d1_th.jpg
/objects/col004_allison_d1.pdf,/objects/small/col004_allison_d1_sm.jpg,/objects/thumbs/col004_allison_d1_th.jpg
/objects/col004_ambrose_d1.pdf,/objects/small/col004_ambrose_d1_sm.jpg,/objects/thumbs/col004_ambrose_d1_th.jpg
/objects/col004_anderson_d1.pdf,/objects/small/col004_anderson_d1_sm.jpg,/objects/thumbs/col004_anderson_d1_th.jpg
/objects/col004_anderson_d10.pdf,/objects/small/col004_anderson_d10_sm.jpg,/objects/thumbs/col004_anderson_d10_th.jpg
/objects/col004_anderson_d2.pdf,/objects/small/col004_anderson_d2_sm.jpg,/objects/thumbs/col004_anderson_d2_th.jpg
/objects/col004_anderson_d3.pdf,/objects/small/col004_anderson_d3_sm.jpg,/objects/thumbs/col004_anderson_d3_th.jpg
/objects/col004_anderson_d4.pdf,/objects/small/col004_anderson_d4_sm.jpg,/objects/thumbs/col004_anderson_d4_th.jpg
/objects/col004_anderson_d5.pdf,/objects/small/col004_anderson_d5_sm.jpg,/objects/thumbs/col004_anderson_d5_th.jpg
/objects/col004_anderson_d6.pdf,/objects/small/col004_anderson_d6_sm.jpg,/objects/thumbs/col004_anderson_d6_th.jpg
/objects/col004_anderson_d7.pdf,/objects/small/col004_anderson_d7_sm.jpg,/objects/thumbs/col004_anderson_d7_th.jpg
/objects/col004_anderson_d8.pdf,/objects/small/col004_anderson_d8_sm.jpg,/objects/thumbs/col004_anderson_d8_th.jpg
/objects/col004_anderson_d8_pg1.pdf,/objects/small/col004_anderson_d8_pg1_sm.jpg,/objects/thumbs/col004_anderson_d8_pg1_th.jpg
/objects/col004_anderson_d8_pg2.pdf,/objects/small/col004_anderson_d8_pg2_sm.jpg,/objects/thumbs/col004_anderson_d8_pg2_th.jpg
/objects/col004_anderson_d8_pg3.pdf,/objects/small/col004_anderson_d8_pg3_sm.jpg,/objects/thumbs/col004_anderson_d8_pg3_th.jpg
/objects/col004_anderson_d9_pg1.pdf,/objects/small/col004_anderson_d9_pg1_sm.jpg,/objects/thumbs/col004_anderson_d9_pg1_th.jpg
/objects/col004_anderson_d9_pg2.pdf,/objects/small/col004_anderson_d9_pg2_sm.jpg,/objects/thumbs/col004_anderson_d9_pg2_th.jpg
/objects/col004_anderson_d9_pg3.pdf,/objects/small/col004_anderson_d9_pg3_sm.jpg,/objects/thumbs/col004_anderson_d9_pg3_th.jpg
/objects/col004_atwater_d1.pdf,/objects/small/col004_atwater_d1_sm.jpg,/objects/thumbs/col004_atwater_d1_th.jpg
/objects/col004_atwater_d2.pdf,/objects/small/col004_atwater_d2_sm.jpg,/objects/thumbs/col004_atwater_d2_th.jpg
/objects/col004_atwater_d3.pdf,/objects/small/col004_atwater_d3_sm.jpg,/objects/thumbs/col004_atwater_d3_th.jpg
/objects/col004_badley_d1.pdf,/objects/small/col004_badley_d1_sm.jpg,/objects/thumbs/col004_badley_d1_th.jpg
/objects/col004_badley_d2.pdf,/objects/small/col004_badley_d2_sm.jpg,/objects/thumbs/col004_badley_d2_th.jpg
/objects/col004_badley_d3.pdf,/objects/small/col004_badley_d3_sm.jpg,/objects/thumbs/col004_badley_d3_th.jpg
/objects/col004_baird_d1.pdf,/objects/small/col004_baird_d1_sm.jpg,/objects/thumbs/col004_baird_d1_th.jpg
/objects/col004_baird_d2.pdf,/objects/small/col004_baird_d2_sm.jpg,/objects/thumbs/col004_baird_d2_th.jpg
/objects/col004_baird_d3.pdf,/objects/small/col004_baird_d3_sm.jpg,/objects/thumbs/col004_baird_d3_th.jpg
/objects/col004_baird_d4.pdf,/objects/small/col004_baird_d4_sm.jpg,/objects/thumbs/col004_baird_d4_th.jpg
/objects/col004_baird_d5.pdf,/objects/small/col004_baird_d5_sm.jpg,/objects/thumbs/col004_baird_d5_th.jpg
/objects/col004_baird_d6.pdf,/objects/small/col004_baird_d6_sm.jpg,/objects/thumbs/col004_baird_d6_th.jpg
/objects/col004_baldwin_d1.pdf,/objects/small/col004_baldwin_d1_sm.jpg,/objects/thumbs/col004_baldwin_d1_th.jpg
/objects/col004_ball_d1_duplicate.pdf,/objects/small/col004_ball_d1_duplicate_sm.jpg,/objects/thumbs/col004_ball_d1_duplicate_th.jpg
/objects/col004_ball_d2.pdf,/objects/small/col004_ball_d2_sm.jpg,/objects/thumbs/col004_ball_d2_th.jpg
/objects/col004_ball_d3.pdf,/objects/small/col004_ball_d3_sm.jpg,/objects/thumbs/col004_ball_d3_th.jpg
/objects/col004_ball_d4_duplicate.pdf,/objects/small/col004_ball_d4_duplicate_sm.jpg,/objects/thumbs/col004_ball_d4_duplicate_th.jpg
/objects/col004_ball_d5.pdf,/objects/small/col004_ball_d5_sm.jpg,/objects/thumbs/col004_ball_d5_th.jpg
/objects/col004_ball_d6_duplicate.pdf,/objects/small/col004_ball_d6_duplicate_sm.jpg,/objects/thumbs/col004_ball_d6_duplicate_th.jpg
/objects/col004_ball_d7_duplicate.pdf,/objects/small/col004_ball_d7_duplicate_sm.jpg,/objects/thumbs/col004_ball_d7_duplicate_th.jpg
/objects/col004_ball_d8.pdf,/objects/small/col004_ball_d8_sm.jpg,/objects/thumbs/col004_ball_d8_th.jpg
/objects/col004_ball_d8_desc.pdf,/objects/small/col004_ball_d8_desc_sm.jpg,/objects/thumbs/col004_ball_d8_desc_th.jpg
/objects/col004_barker_d1.pdf,/objects/small/col004_barker_d1_sm.jpg,/objects/thumbs/col004_barker_d1_th.jpg
/objects/col004_barker_d2_do_not_use_BARBER.pdf,/objects/small/col004_barker_d2_do_not_use_barber_sm.jpg,/objects/thumbs/col004_barker_d2_do_not_use_barber_th.jpg
/objects/col004_barker_d3.pdf,/objects/small/col004_barker_d3_sm.jpg,/objects/thumbs/col004_barker_d3_th.jpg
/objects/col004_barker_d4.pdf,/objects/small/col004_barker_d4_sm.jpg,/objects/thumbs/col004_barker_d4_th.jpg
/objects/col004_barker_d5_do_not_use_BARBER.pdf,/objects/small/col004_barker_d5_do_not_use_barber_sm.jpg,/objects/thumbs/col004_barker_d5_do_not_use_barber_th.jpg
/objects/col004_barker_d6.pdf,/objects/small/col004_barker_d6_sm.jpg,/objects/thumbs/col004_barker_d6_th.jpg
/objects/col004_barker_d7.pdf,/objects/small/col004_barker_d7_sm.jpg,/objects/thumbs/col004_barker_d7_th.jpg
/objects/col004_barker_d8.pdf,/objects/small/col004_barker_d8_sm.jpg,/objects/thumbs/col004_barker_d8_th.jpg
/objects/col004_benson_d1.pdf,/objects/small/col004_benson_d1_sm.jpg,/objects/thumbs/col004_benson_d1_th.jpg
/objects/col004_benson_d2.pdf,/objects/small/col004_benson_d2_sm.jpg,/objects/thumbs/col004_benson_d2_th.jpg
/objects/col004_biddle_d1.pdf,/objects/small/col004_biddle_d1_sm.jpg,/objects/thumbs/col004_biddle_d1_th.jpg
/objects/col004_biddle_d2.pdf,/objects/small/col004_biddle_d2_sm.jpg,/objects/thumbs/col004_biddle_d2_th.jpg
/objects/col004_biddle_d3.pdf,/objects/small/col004_biddle_d3_sm.jpg,/objects/thumbs/col004_biddle_d3_th.jpg
/objects/col004_biesecker_d1.pdf,/objects/small/col004_biesecker_d1_sm.jpg,/objects/thumbs/col004_biesecker_d1_th.jpg
/objects/col004_biesecker_d10.pdf,/objects/small/col004_biesecker_d10_sm.jpg,/objects/thumbs/col004_biesecker_d10_th.jpg
/objects/col004_biesecker_d11.pdf,/objects/small/col004_biesecker_d11_sm.jpg,/objects/thumbs/col004_biesecker_d11_th.jpg
/objects/col004_biesecker_d12.pdf,/objects/small/col004_biesecker_d12_sm.jpg,/objects/thumbs/col004_biesecker_d12_th.jpg
/objects/col004_biesecker_d13.pdf,/objects/small/col004_biesecker_d13_sm.jpg,/objects/thumbs/col004_biesecker_d13_th.jpg
/objects/col004_biesecker_d14.pdf,/objects/small/col004_biesecker_d14_sm.jpg,/objects/thumbs/col004_biesecker_d14_th.jpg
/objects/col004_biesecker_d15.pdf,/objects/small/col004_biesecker_d15_sm.jpg,/objects/thumbs/col004_biesecker_d15_th.jpg
/objects/col004_biesecker_d16.pdf,/objects/small/col004_biesecker_d16_sm.jpg,/objects/thumbs/col004_biesecker_d16_th.jpg
/objects/col004_biesecker_d17.pdf,/objects/small/col004_biesecker_d17_sm.jpg,/objects/thumbs/col004_biesecker_d17_th.jpg
/objects/col004_biesecker_d2.pdf,/objects/small/col004_biesecker_d2_sm.jpg,/objects/thumbs/col004_biesecker_d2_th.jpg
/objects/col004_biesecker_d3.pdf,/objects/small/col004_biesecker_d3_sm.jpg,/objects/thumbs/col004_biesecker_d3_th.jpg
/objects/col004_biesecker_d4.pdf,/objects/small/col004_biesecker_d4_sm.jpg,/objects/thumbs/col004_biesecker_d4_th.jpg
/objects/col004_biesecker_d5.pdf,/objects/small/col004_biesecker_d5_sm.jpg,/objects/thumbs/col004_biesecker_d5_th.jpg
/objects/col004_biesecker_d6.pdf,/objects/small/col004_biesecker_d6_sm.jpg,/objects/thumbs/col004_biesecker_d6_th.jpg
/objects/col004_biesecker_d7.pdf,/objects/small/col004_biesecker_d7_sm.jpg,/objects/thumbs/col004_biesecker_d7_th.jpg
/objects/col004_biesecker_d8.pdf,/objects/small/col004_biesecker_d8_sm.jpg,/objects/thumbs/col004_biesecker_d8_th.jpg
/objects/col004_biesecker_d9.pdf,/objects/small/col004_biesecker_d9_sm.jpg,/objects/thumbs/col004_biesecker_d9_th.jpg
/objects/col004_bodine_d1.pdf,/objects/small/col004_bodine_d1_sm.jpg,/objects/thumbs/col004_bodine_d1_th.jpg
/objects/col004_bodine_d2.pdf,/objects/small/col004_bodine_d2_sm.jpg,/objects/thumbs/col004_bodine_d2_th.jpg
/objects/col004_boice_d1.pdf,/objects/small/col004_boice_d1_sm.jpg,/objects/thumbs/col004_boice_d1_th.jpg
/objects/col004_boice_d2.pdf,/objects/small/col004_boice_d2_sm.jpg,/objects/thumbs/col004_boice_d2_th.jpg
/objects/col004_boice_d3.pdf,/objects/small/col004_boice_d3_sm.jpg,/objects/thumbs/col004_boice_d3_th.jpg
/objects/col004_bown_d1.pdf,/objects/small/col004_bown_d1_sm.jpg,/objects/thumbs/col004_bown_d1_th.jpg
/objects/col004_bown_d2.pdf,/objects/small/col004_bown_d2_sm.jpg,/objects/thumbs/col004_bown_d2_th.jpg
/objects/col004_brewer_d1.pdf,/objects/small/col004_brewer_d1_sm.jpg,/objects/thumbs/col004_brewer_d1_th.jpg
/objects/col004_brown_d1.pdf,/objects/small/col004_brown_d1_sm.jpg,/objects/thumbs/col004_brown_d1_th.jpg
/objects/col004_burns_d1.pdf,/objects/small/col004_burns_d1_sm.jpg,/objects/thumbs/col004_burns_d1_th.jpg
/objects/col004_burns_d2.pdf,/objects/small/col004_burns_d2_sm.jpg,/objects/thumbs/col004_burns_d2_th.jpg
/objects/col004_burns_d3.pdf,/objects/small/col004_burns_d3_sm.jpg,/objects/thumbs/col004_burns_d3_th.jpg
/objects/col004_burns_d4.pdf,/objects/small/col004_burns_d4_sm.jpg,/objects/thumbs/col004_burns_d4_th.jpg
/objects/col004_burns_d5.pdf,/objects/small/col004_burns_d5_sm.jpg,/objects/thumbs/col004_burns_d5_th.jpg
/objects/col004_burns_d6.pdf,/objects/small/col004_burns_d6_sm.jpg,/objects/thumbs/col004_burns_d6_th.jpg
/objects/col004_burns_d7.pdf,/objects/small/col004_burns_d7_sm.jpg,/objects/thumbs/col004_burns_d7_th.jpg
/objects/col004_burns_d8.pdf,/objects/small/col004_burns_d8_sm.jpg,/objects/thumbs/col004_burns_d8_th.jpg
/objects/col004_cairns_d1.pdf,/objects/small/col004_cairns_d1_sm.jpg,/objects/thumbs/col004_cairns_d1_th.jpg
/objects/col004_cairns_d2.pdf,/objects/small/col004_cairns_d2_sm.jpg,/objects/thumbs/col004_cairns_d2_th.jpg
/objects/col004_cairns_d3.pdf,/objects/small/col004_cairns_d3_sm.jpg,/objects/thumbs/col004_cairns_d3_th.jpg
/objects/col004_cairns_d4.pdf,/objects/small/col004_cairns_d4_sm.jpg,/objects/thumbs/col004_cairns_d4_th.jpg
/objects/col004_cairns_d5.pdf,/objects/small/col004_cairns_d5_sm.jpg,/objects/thumbs/col004_cairns_d5_th.jpg
/objects/col004_cairns_d6.pdf,/objects/small/col004_cairns_d6_sm.jpg,/objects/thumbs/col004_cairns_d6_th.jpg
/objects/col004_cairns_d7.pdf,/objects/small/col004_cairns_d7_sm.jpg,/objects/thumbs/col004_cairns_d7_th.jpg
/objects/col004_casey_d1.pdf,/objects/small/col004_casey_d1_sm.jpg,/objects/thumbs/col004_casey_d1_th.jpg
/objects/col004_casey_d2.pdf,/objects/small/col004_casey_d2_sm.jpg,/objects/thumbs/col004_casey_d2_th.jpg
/objects/col004_cato_d1.pdf,/objects/small/col004_cato_d1_sm.jpg,/objects/thumbs/col004_cato_d1_th.jpg
/objects/col004_cato_d2.pdf,/objects/small/col004_cato_d2_sm.jpg,/objects/thumbs/col004_cato_d2_th.jpg
/objects/col004_chriswisser_d1.pdf,/objects/small/col004_chriswisser_d1_sm.jpg,/objects/thumbs/col004_chriswisser_d1_th.jpg
/objects/col004_clopton_d1.pdf,/objects/small/col004_clopton_d1_sm.jpg,/objects/thumbs/col004_clopton_d1_th.jpg
/objects/col004_cole_d1.pdf,/objects/small/col004_cole_d1_sm.jpg,/objects/thumbs/col004_cole_d1_th.jpg
/objects/col004_cole_d2.pdf,/objects/small/col004_cole_d2_sm.jpg,/objects/thumbs/col004_cole_d2_th.jpg
/objects/col004_coleman_d1.pdf,/objects/small/col004_coleman_d1_sm.jpg,/objects/thumbs/col004_coleman_d1_th.jpg
/objects/col004_coleman_d4.pdf,/objects/small/col004_coleman_d4_sm.jpg,/objects/thumbs/col004_coleman_d4_th.jpg
/objects/col004_compton_d1.pdf,/objects/small/col004_compton_d1_sm.jpg,/objects/thumbs/col004_compton_d1_th.jpg
/objects/col004_compton_d2.pdf,/objects/small/col004_compton_d2_sm.jpg,/objects/thumbs/col004_compton_d2_th.jpg
/objects/col004_cornish_d1.pdf,/objects/small/col004_cornish_d1_sm.jpg,/objects/thumbs/col004_cornish_d1_th.jpg
/objects/col004_cox_d1.pdf,/objects/small/col004_cox_d1_sm.jpg,/objects/thumbs/col004_cox_d1_th.jpg
/objects/col004_cox_d10.pdf,/objects/small/col004_cox_d10_sm.jpg,/objects/thumbs/col004_cox_d10_th.jpg
/objects/col004_cox_d2.pdf,/objects/small/col004_cox_d2_sm.jpg,/objects/thumbs/col004_cox_d2_th.jpg
/objects/col004_cox_d3.pdf,/objects/small/col004_cox_d3_sm.jpg,/objects/thumbs/col004_cox_d3_th.jpg
/objects/col004_cox_d4.pdf,/objects/small/col004_cox_d4_sm.jpg,/objects/thumbs/col004_cox_d4_th.jpg
/objects/col004_cox_d5.pdf,/objects/small/col004_cox_d5_sm.jpg,/objects/thumbs/col004_cox_d5_th.jpg
/objects/col004_cox_d7.pdf,/objects/small/col004_cox_d7_sm.jpg,/objects/thumbs/col004_cox_d7_th.jpg
/objects/col004_cox_d8.pdf,/objects/small/col004_cox_d8_sm.jpg,/objects/thumbs/col004_cox_d8_th.jpg
/objects/col004_cox_d9.pdf,/objects/small/col004_cox_d9_sm.jpg,/objects/thumbs/col004_cox_d9_th.jpg
/objects/col004_cox_ph11.pdf,/objects/small/col004_cox_ph11_sm.jpg,/objects/thumbs/col004_cox_ph11_th.jpg
